[0.069s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--symlink-install'][0m
[0.215s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/ROS_Tutorial/Service) by extensions ['cmake', 'python']
[0.215s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/ROS_Tutorial/Service) by extension 'cmake'
[0.215s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/ROS_Tutorial/Service) by extension 'python'
[0.215s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/ROS_Tutorial/Service) by extensions ['python_setup_py']
[0.215s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/ROS_Tutorial/Service) by extension 'python_setup_py'
[0.215s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/ROS_Tutorial/Topic) by extensions ['ignore', 'ignore_ament_install']
[0.215s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/ROS_Tutorial/Topic) by extension 'ignore'
[0.215s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/ROS_Tutorial/Topic) by extension 'ignore_ament_install'
[0.215s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/ROS_Tutorial/Topic) by extensions ['colcon_pkg']
[0.215s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/ROS_Tutorial/Topic) by extension 'colcon_pkg'
[0.215s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/ROS_Tutorial/Topic) by extensions ['colcon_meta']
[0.215s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/ROS_Tutorial/Topic) by extension 'colcon_meta'
[0.215s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/ROS_Tutorial/Topic) by extensions ['ros']
[0.215s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/ROS_Tutorial/Topic) by extension 'ros'
[0.215s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/ROS_Tutorial/Topic) by extensions ['cmake', 'python']
[0.215s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/ROS_Tutorial/Topic) by extension 'cmake'
[0.215s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/ROS_Tutorial/Topic) by extension 'python'
[0.215s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/ROS_Tutorial/Topic) by extensions ['python_setup_py']
[0.215s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/ROS_Tutorial/Topic) by extension 'python_setup_py'
[0.216s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/VoiceProcessing) by extensions ['ignore', 'ignore_ament_install']
[0.216s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/VoiceProcessing) by extension 'ignore'
[0.216s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/VoiceProcessing) by extension 'ignore_ament_install'
[0.216s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/VoiceProcessing) by extensions ['colcon_pkg']
[0.216s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/VoiceProcessing) by extension 'colcon_pkg'
[0.216s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/VoiceProcessing) by extensions ['colcon_meta']
[0.216s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/VoiceProcessing) by extension 'colcon_meta'
[0.216s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/VoiceProcessing) by extensions ['ros']
[0.216s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/VoiceProcessing) by extension 'ros'
[0.216s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/VoiceProcessing) by extensions ['cmake', 'python']
[0.216s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/VoiceProcessing) by extension 'cmake'
[0.216s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/VoiceProcessing) by extension 'python'
[0.216s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/VoiceProcessing) by extensions ['python_setup_py']
[0.216s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/VoiceProcessing) by extension 'python_setup_py'
[0.216s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/VoiceProcessing/__pycache__) by extensions ['ignore', 'ignore_ament_install']
[0.216s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/VoiceProcessing/__pycache__) by extension 'ignore'
[0.216s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/VoiceProcessing/__pycache__) by extension 'ignore_ament_install'
[0.216s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/VoiceProcessing/__pycache__) by extensions ['colcon_pkg']
[0.216s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/VoiceProcessing/__pycache__) by extension 'colcon_pkg'
[0.216s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/VoiceProcessing/__pycache__) by extensions ['colcon_meta']
[0.216s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/VoiceProcessing/__pycache__) by extension 'colcon_meta'
[0.216s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/VoiceProcessing/__pycache__) by extensions ['ros']
[0.216s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/VoiceProcessing/__pycache__) by extension 'ros'
[0.216s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/VoiceProcessing/__pycache__) by extensions ['cmake', 'python']
[0.216s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/VoiceProcessing/__pycache__) by extension 'cmake'
[0.216s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/VoiceProcessing/__pycache__) by extension 'python'
[0.216s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/VoiceProcessing/__pycache__) by extensions ['python_setup_py']
[0.216s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/VoiceProcessing/__pycache__) by extension 'python_setup_py'
[0.216s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/VoiceProcessing/build) by extensions ['ignore', 'ignore_ament_install']
[0.216s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/VoiceProcessing/build) by extension 'ignore'
[0.216s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/VoiceProcessing/build) ignored
[0.216s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/VoiceProcessing/custom_interfaces) by extensions ['ignore', 'ignore_ament_install']
[0.216s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/VoiceProcessing/custom_interfaces) by extension 'ignore'
[0.216s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/VoiceProcessing/custom_interfaces) by extension 'ignore_ament_install'
[0.216s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/VoiceProcessing/custom_interfaces) by extensions ['colcon_pkg']
[0.216s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/VoiceProcessing/custom_interfaces) by extension 'colcon_pkg'
[0.216s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/VoiceProcessing/custom_interfaces) by extensions ['colcon_meta']
[0.216s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/VoiceProcessing/custom_interfaces) by extension 'colcon_meta'
[0.216s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/VoiceProcessing/custom_interfaces) by extensions ['ros']
[0.216s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/VoiceProcessing/custom_interfaces) by extension 'ros'
[0.216s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/VoiceProcessing/custom_interfaces) by extensions ['cmake', 'python']
[0.216s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/VoiceProcessing/custom_interfaces) by extension 'cmake'
[0.216s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/VoiceProcessing/custom_interfaces) by extension 'python'
[0.216s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/VoiceProcessing/custom_interfaces) by extensions ['python_setup_py']
[0.216s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/VoiceProcessing/custom_interfaces) by extension 'python_setup_py'
[0.216s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/VoiceProcessing/custom_interfaces/__pycache__) by extensions ['ignore', 'ignore_ament_install']
[0.216s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/VoiceProcessing/custom_interfaces/__pycache__) by extension 'ignore'
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/VoiceProcessing/custom_interfaces/__pycache__) by extension 'ignore_ament_install'
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/VoiceProcessing/custom_interfaces/__pycache__) by extensions ['colcon_pkg']
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/VoiceProcessing/custom_interfaces/__pycache__) by extension 'colcon_pkg'
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/VoiceProcessing/custom_interfaces/__pycache__) by extensions ['colcon_meta']
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/VoiceProcessing/custom_interfaces/__pycache__) by extension 'colcon_meta'
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/VoiceProcessing/custom_interfaces/__pycache__) by extensions ['ros']
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/VoiceProcessing/custom_interfaces/__pycache__) by extension 'ros'
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/VoiceProcessing/custom_interfaces/__pycache__) by extensions ['cmake', 'python']
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/VoiceProcessing/custom_interfaces/__pycache__) by extension 'cmake'
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/VoiceProcessing/custom_interfaces/__pycache__) by extension 'python'
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/VoiceProcessing/custom_interfaces/__pycache__) by extensions ['python_setup_py']
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/VoiceProcessing/custom_interfaces/__pycache__) by extension 'python_setup_py'
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/VoiceProcessing/custom_interfaces/srv) by extensions ['ignore', 'ignore_ament_install']
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/VoiceProcessing/custom_interfaces/srv) by extension 'ignore'
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/VoiceProcessing/custom_interfaces/srv) by extension 'ignore_ament_install'
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/VoiceProcessing/custom_interfaces/srv) by extensions ['colcon_pkg']
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/VoiceProcessing/custom_interfaces/srv) by extension 'colcon_pkg'
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/VoiceProcessing/custom_interfaces/srv) by extensions ['colcon_meta']
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/VoiceProcessing/custom_interfaces/srv) by extension 'colcon_meta'
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/VoiceProcessing/custom_interfaces/srv) by extensions ['ros']
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/VoiceProcessing/custom_interfaces/srv) by extension 'ros'
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/VoiceProcessing/custom_interfaces/srv) by extensions ['cmake', 'python']
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/VoiceProcessing/custom_interfaces/srv) by extension 'cmake'
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/VoiceProcessing/custom_interfaces/srv) by extension 'python'
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/VoiceProcessing/custom_interfaces/srv) by extensions ['python_setup_py']
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/VoiceProcessing/custom_interfaces/srv) by extension 'python_setup_py'
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/VoiceProcessing/custom_msgs) by extensions ['ignore', 'ignore_ament_install']
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/VoiceProcessing/custom_msgs) by extension 'ignore'
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/VoiceProcessing/custom_msgs) by extension 'ignore_ament_install'
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/VoiceProcessing/custom_msgs) by extensions ['colcon_pkg']
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/VoiceProcessing/custom_msgs) by extension 'colcon_pkg'
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/VoiceProcessing/custom_msgs) by extensions ['colcon_meta']
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/VoiceProcessing/custom_msgs) by extension 'colcon_meta'
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/VoiceProcessing/custom_msgs) by extensions ['ros']
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/VoiceProcessing/custom_msgs) by extension 'ros'
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'Tutorial/VoiceProcessing/custom_msgs' with type 'ros.ament_cmake' and name 'custom_msgs'[0m
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/VoiceProcessing/install) by extensions ['ignore', 'ignore_ament_install']
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/VoiceProcessing/install) by extension 'ignore'
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/VoiceProcessing/install) ignored
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/VoiceProcessing/log) by extensions ['ignore', 'ignore_ament_install']
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/VoiceProcessing/log) by extension 'ignore'
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/VoiceProcessing/log) ignored
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(barcode) by extensions ['ignore', 'ignore_ament_install']
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(barcode) by extension 'ignore'
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(barcode) by extension 'ignore_ament_install'
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(barcode) by extensions ['colcon_pkg']
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(barcode) by extension 'colcon_pkg'
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(barcode) by extensions ['colcon_meta']
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(barcode) by extension 'colcon_meta'
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(barcode) by extensions ['ros']
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(barcode) by extension 'ros'
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(barcode) by extensions ['cmake', 'python']
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(barcode) by extension 'cmake'
